pmid,last_name,first_name,initials,suffix,orcid,collective,affiliation
16923641,Theander,Sten S,SS,NULL,NULL,NULL,"Division of Psychiatry, Department of Clinical Neuroscience, Lund University, Sweden. [email]"
17059514,Takagi,S,S,NULL,NULL,NULL,"Division of Gastroenterology, Department of Internal Medicine, Tohoku University Graduate School of Medicine, Sendai, Japan. [email]"
17059514,Utsunomiya,K,K,NULL,NULL,NULL,NULL
17059514,Kuriyama,S,S,NULL,NULL,NULL,NULL
17059514,Yokoyama,H,H,NULL,NULL,NULL,NULL
17059514,Takahashi,S,S,NULL,NULL,NULL,NULL
17059514,Iwabuchi,M,M,NULL,NULL,NULL,NULL
17059514,Takahashi,H,H,NULL,NULL,NULL,NULL
17059514,Takahashi,S,S,NULL,NULL,NULL,NULL
17059514,Kinouchi,Y,Y,NULL,NULL,NULL,NULL
17059514,Hiwatashi,N,N,NULL,NULL,NULL,NULL
17059514,Funayama,Y,Y,NULL,NULL,NULL,NULL
17059514,Sasaki,I,I,NULL,NULL,NULL,NULL
17059514,Tsuji,I,I,NULL,NULL,NULL,NULL
17059514,Shimosegawa,T,T,NULL,NULL,NULL,NULL
16949478,NULL,NULL,NULL,NULL,NULL,European Heart Rhythm Association,NULL
16949478,NULL,NULL,NULL,NULL,NULL,Heart Rhythm Society,NULL
16949478,Zipes,Douglas P,DP,NULL,NULL,NULL,NULL
16949478,Camm,A John,AJ,NULL,NULL,NULL,NULL
16949478,Borggrefe,Martin,M,NULL,NULL,NULL,NULL
16949478,Buxton,Alfred E,AE,NULL,NULL,NULL,NULL
16949478,Chaitman,Bernard,B,NULL,NULL,NULL,NULL
16949478,Fromer,Martin,M,NULL,NULL,NULL,NULL
16949478,Gregoratos,Gabriel,G,NULL,NULL,NULL,NULL
16949478,Klein,George,G,NULL,NULL,NULL,NULL
16949478,Moss,Arthur J,AJ,NULL,NULL,NULL,NULL
16949478,Myerburg,Robert J,RJ,NULL,NULL,NULL,NULL
16949478,Priori,Silvia G,SG,NULL,NULL,NULL,NULL
16949478,Quinones,Miguel A,MA,NULL,NULL,NULL,NULL
16949478,Roden,Dan M,DM,NULL,NULL,NULL,NULL
16949478,Silka,Michael J,MJ,NULL,NULL,NULL,NULL
16949478,Tracy,Cynthia,C,NULL,NULL,NULL,NULL
16949478,Smith,Sidney C,SC,Jr,NULL,NULL,NULL
16949478,Jacobs,Alice K,AK,NULL,NULL,NULL,NULL
16949478,Adams,Cynthia D,CD,NULL,NULL,NULL,NULL
16949478,Antman,Elliott M,EM,NULL,NULL,NULL,NULL
16949478,Anderson,Jeffrey L,JL,NULL,NULL,NULL,NULL
16949478,Hunt,Sharon A,SA,NULL,NULL,NULL,NULL
16949478,Halperin,Jonathan L,JL,NULL,NULL,NULL,NULL
16949478,Nishimura,Rick,R,NULL,NULL,NULL,NULL
16949478,Ornato,Joseph P,JP,NULL,NULL,NULL,NULL
16949478,Page,Richard L,RL,NULL,NULL,NULL,NULL
16949478,Riegel,Barbara,B,NULL,NULL,NULL,NULL
16949478,Priori,Silvia G,SG,NULL,NULL,NULL,NULL
16949478,Blanc,Jean-Jacques,JJ,NULL,NULL,NULL,NULL
16949478,Budaj,Andrzej,A,NULL,NULL,NULL,NULL
16949478,Camm,A John,AJ,NULL,NULL,NULL,NULL
16949478,Dean,Veronica,V,NULL,NULL,NULL,NULL
16949478,Deckers,Jaap W,JW,NULL,NULL,NULL,NULL
16949478,Despres,Catherine,C,NULL,NULL,NULL,NULL
16949478,Dickstein,Kenneth,K,NULL,NULL,NULL,NULL
16949478,Lekakis,John,J,NULL,NULL,NULL,NULL
16949478,McGregor,Keith,K,NULL,NULL,NULL,NULL
16949478,Metra,Marco,M,NULL,NULL,NULL,NULL
16949478,Morais,Joao,J,NULL,NULL,NULL,NULL
16949478,Osterspey,Ady,A,NULL,NULL,NULL,NULL
16949478,Tamargo,Juan Luis,JL,NULL,NULL,NULL,NULL
16949478,Zamorano,José Luis,JL,NULL,NULL,NULL,NULL
16949478,NULL,NULL,NULL,NULL,NULL,American College of Cardiology,NULL
16949478,NULL,NULL,NULL,NULL,NULL,American Heart Association Task Force,NULL
16949478,NULL,NULL,NULL,NULL,NULL,European Society of Cardiology Committee for Practice Guidelines,NULL
17712873,Fei,L,L,NULL,NULL,NULL,"Unit of Surgical Digestive Physiopathology, Second University of Naples, via Pansini 5, I-80131 Naples, Italy. [email]"
17712873,del Genio,G,G,NULL,NULL,NULL,NULL
17712873,Brusciano,L,L,NULL,NULL,NULL,NULL
17712873,Esposito,V,V,NULL,NULL,NULL,NULL
17712873,Cuttitta,D,D,NULL,NULL,NULL,NULL
17712873,Pizza,F,F,NULL,NULL,NULL,NULL
17712873,Rossetti,G,G,NULL,NULL,NULL,NULL
17712873,Trapani,V,V,NULL,NULL,NULL,NULL
17712873,Filippone,G,G,NULL,NULL,NULL,NULL
17712873,Moccia,F,F,NULL,NULL,NULL,NULL
17712873,Francesco,M,M,NULL,NULL,NULL,NULL
17712873,del Genio,A,A,NULL,NULL,NULL,NULL
17713168,Di Giambenedetto,Simona,S,NULL,NULL,NULL,"Institute of Clinical Infectious Diseases, Catholic University, Rome, Italy. [email]"
17713168,Bracciale,Laura,L,NULL,NULL,NULL,NULL
17713168,Colafigli,Manuela,M,NULL,NULL,NULL,NULL
17713168,Colatigli,Manuela,M,NULL,NULL,NULL,NULL
17713168,Cattani,Paola,P,NULL,NULL,NULL,NULL
17713168,Pinnetti,Carmen,C,NULL,NULL,NULL,NULL
17713168,Pannetti,Carmen,C,NULL,NULL,NULL,NULL
17713168,Bacarelli,Alessandro,A,NULL,NULL,NULL,NULL
17713168,Prosperi,Mattia,M,NULL,NULL,NULL,NULL
17713168,Fadda,Giovanni,G,NULL,NULL,NULL,NULL
17713168,Cauda,Roberto,R,NULL,NULL,NULL,NULL
17713168,De Luca,Andrea,A,NULL,NULL,NULL,NULL
17823161,Hawkes,Nigel,N,NULL,NULL,NULL,NULL
17926191,Weisser,Martin,M,NULL,NULL,NULL,"Medical Department III, Klinikum Grosshadern, Ludwig-Maximilians-University, Munich, Germany. [email]"
17926191,Haferlach,Claudia,C,NULL,NULL,NULL,NULL
17926191,Haferlach,Torsten,T,NULL,NULL,NULL,NULL
17926191,Schnittger,Susanne,S,NULL,NULL,NULL,NULL
18122624,RIVES,J D,JD,NULL,NULL,NULL,NULL
18122624,STRUG,L H,LH,NULL,NULL,NULL,NULL
18122624,ESSRIG,I M,IM,NULL,NULL,NULL,NULL
18243949,Hinz,H D,HD,NULL,NULL,NULL,NULL
18243949,Lobl,H,H,NULL,NULL,NULL,NULL
18964660,Meloun,M,M,NULL,NULL,NULL,"Department of Analytical Chemistry, College of Chemical Technology, CS-532 10 Pardubice, Czechoslovakia."
18964660,Bartos,M,M,NULL,NULL,NULL,NULL
18964660,Högfeldt,E,E,NULL,NULL,NULL,NULL
18941263,Mooney,Gavin,G,NULL,NULL,NULL,"Curtin University of Technology, Perth, Western Australia. [email]"
18941263,Fohtung,Nubong G,NG,NULL,NULL,NULL,NULL
19771122,Sharp,T E,TE,NULL,NULL,NULL,"Department of Electrical and Computer Engineering, Rice University, P.O. Box 1892, Houston, Texas 77251, USA."
19771122,Hofmann,T,T,NULL,NULL,NULL,NULL
19771122,Dane,C B,CB,NULL,NULL,NULL,NULL
19771122,Wilson,W L,WL,Jr,NULL,NULL,NULL
19771122,Tittel,F K,FK,NULL,NULL,NULL,NULL
19771122,Wisoff,P J,PJ,NULL,NULL,NULL,NULL
19771122,Szabó,G,G,NULL,NULL,NULL,NULL
20405411,Osinga,Klaas Johan,KJ,NULL,NULL,NULL,"International Federation of Agricultural Producers/LTO Netherland, Drachten, The Netherlands. [email]"
21007460,REES,J R,JR,NULL,NULL,NULL,NULL
18719013,Welton,Amanda J,AJ,NULL,NULL,NULL,"MRC General Practice Research Framework, Stephenson House, London NW1 2ND."
18719013,Vickers,Madge R,MR,NULL,NULL,NULL,NULL
18719013,Kim,Joseph,J,NULL,NULL,NULL,NULL
18719013,Ford,Deborah,D,NULL,NULL,NULL,NULL
18719013,Lawton,Beverley A,BA,NULL,NULL,NULL,NULL
18719013,MacLennan,Alastair H,AH,NULL,NULL,NULL,NULL
18719013,Meredith,Sarah K,SK,NULL,NULL,NULL,NULL
18719013,Martin,Jeannett,J,NULL,NULL,NULL,NULL
18719013,Meade,Tom W,TW,NULL,NULL,NULL,NULL
18719013,NULL,NULL,NULL,NULL,NULL,WISDOM team,NULL
21024418,CRUISE,R,R,NULL,NULL,NULL,NULL
23674598,Mayor,Roberto,R,NULL,NULL,NULL,"Department of Cell and Developmental Biology, University College London, Gower Street, London WC1E 6BT, UK. [email]"
23674598,Theveneau,Eric,E,NULL,NULL,NULL,NULL
23326248,Kayser,Ole,O,NULL,NULL,NULL,"Department of Radiology, University Hospital Schleswig-Holstein, Kiel, Germany. [email]"
23326248,Schäfer,Philipp,P,NULL,NULL,NULL,NULL
23807877,Chhatbar,Pratik Y,PY,NULL,NULL,NULL,"Department of Neurosciences, Medical University of South Carolina Charleston, SC, USA."
23807877,Kara,Prakash,P,NULL,NULL,NULL,NULL
23685357,Menna,Elisabetta,E,NULL,NULL,NULL,"CNR Institute of Neuroscience, Milano, Italy. [email]"
23685357,Zambetti,Stefania,S,NULL,NULL,NULL,NULL
23685357,Morini,Raffaella,R,NULL,NULL,NULL,NULL
23685357,Donzelli,Andrea,A,NULL,NULL,NULL,NULL
23685357,Disanza,Andrea,A,NULL,NULL,NULL,NULL
23685357,Calvigioni,Daniela,D,NULL,NULL,NULL,NULL
23685357,Braida,Daniela,D,NULL,NULL,NULL,NULL
23685357,Nicolini,Chiara,C,NULL,NULL,NULL,NULL
23685357,Orlando,Marta,M,NULL,NULL,NULL,NULL
23685357,Fossati,Giuliana,G,NULL,NULL,NULL,NULL
23685357,Cristina Regondi,Maria,M,NULL,NULL,NULL,NULL
23685357,Pattini,Linda,L,NULL,NULL,NULL,NULL
23685357,Frassoni,Carolina,C,NULL,NULL,NULL,NULL
23685357,Francolini,Maura,M,NULL,NULL,NULL,NULL
23685357,Scita,Giorgio,G,NULL,0000-0001-7984-1889,NULL,NULL
23685357,Sala,Mariaelvina,M,NULL,NULL,NULL,NULL
23685357,Fahnestock,Margaret,M,NULL,NULL,NULL,NULL
23685357,Matteoli,Michela,M,NULL,NULL,NULL,NULL
23852273,Cassa,Christopher A,CA,NULL,NULL,NULL,Harvard Medical School Brigham and Women's Hospital.
23852273,Chunara,Rumi,R,NULL,NULL,NULL,NULL
23852273,Mandl,Kenneth,K,NULL,NULL,NULL,NULL
23852273,Brownstein,John S,JS,NULL,NULL,NULL,NULL
25143782,Catena,Fausto,F,NULL,NULL,NULL,"Chief of the Emergency Surgery Department, Parma University Hospital, Parma, Italy."
25143782,Moore,Frederick,F,NULL,NULL,NULL,"Chief of Acute Care Surgery, Department of Surgery, The University of Florida, Gainesville, Florida."
24090994,Bader,Ammar,A,NULL,NULL,NULL,"Department of Pharmacognosy, Faculty of Pharmacy, Umm Al-Qura University, Makkah, 21955, Saudi Arabia."
24090994,Giner,Rosa M,RM,NULL,NULL,NULL,NULL
24090994,Martini,Francesca,F,NULL,NULL,NULL,NULL
24090994,Schinella,Guillermo R,GR,NULL,NULL,NULL,NULL
24090994,Ríos,José L,JL,NULL,NULL,NULL,NULL
24090994,Braca,Alessandra,A,NULL,NULL,NULL,NULL
24090994,Prieto,José M,JM,NULL,NULL,NULL,NULL
25031417,Tobari,Yasuko,Y,NULL,0000-0003-0572-4123,NULL,"Laboratory of Integrative Brain Sciences, Department of Biology and Center for Medical Life Science, Waseda University, Shinjuku-ku, Tokyo 162-8480, Japan, and."
25031417,Son,You Lee,YL,NULL,NULL,NULL,"Laboratory of Integrative Brain Sciences, Department of Biology and Center for Medical Life Science, Waseda University, Shinjuku-ku, Tokyo 162-8480, Japan, and."
25031417,Ubuka,Takayoshi,T,NULL,0000-0002-4731-8118,NULL,"Laboratory of Integrative Brain Sciences, Department of Biology and Center for Medical Life Science, Waseda University, Shinjuku-ku, Tokyo 162-8480, Japan, and."
25031417,Hasegawa,Yoshihisa,Y,NULL,NULL,NULL,"Experimental Animal Science, School of Veterinary Medicine and Animal Sciences, Kitasato University, Aomori 034-8628, Japan."
25031417,Tsutsui,Kazuyoshi,K,NULL,NULL,NULL,"Laboratory of Integrative Brain Sciences, Department of Biology and Center for Medical Life Science, Waseda University, Shinjuku-ku, Tokyo 162-8480, Japan, and [email]."
27687974,Giovannoni,Stephen J,SJ,NULL,NULL,NULL,"Department of Microbiology, Oregon State University, Corvallis, Oregon 97331; email: [email]."
27687975,Sedykh,Irina,I,NULL,NULL,NULL,"Department of Zoology, University of Wisconsin, Madison, WI, 53706, USA.; Department of Neuroscience, University of Wisconsin, Madison, WI, 53706, USA."
27687975,TeSlaa,Jessica J,JJ,NULL,NULL,NULL,"Department of Zoology, University of Wisconsin, Madison, WI, 53706, USA.; Department of Neuroscience, University of Wisconsin, Madison, WI, 53706, USA.; Cellular and Molecular Biology Training Program, University of Wisconsin, Madison, WI, 53706, USA."
27687975,Tatarsky,Rose L,RL,NULL,NULL,NULL,"Department of Zoology, University of Wisconsin, Madison, WI, 53706, USA.; Department of Neuroscience, University of Wisconsin, Madison, WI, 53706, USA."
27687975,Keller,Abigail N,AN,NULL,NULL,NULL,"Department of Zoology, University of Wisconsin, Madison, WI, 53706, USA.; Department of Neuroscience, University of Wisconsin, Madison, WI, 53706, USA."
27687975,Toops,Kimberly A,KA,NULL,NULL,NULL,"Department of Ophthalmology and Visual Sciences, University of Wisconsin-Madison, Madison, WI 53706, USA.; McPherson Eye Research Institute, University of Wisconsin, Madison, WI, 53706, USA."
27687975,Lakkaraju,Aparna,A,NULL,NULL,NULL,"Department of Ophthalmology and Visual Sciences, University of Wisconsin-Madison, Madison, WI 53706, USA.; McPherson Eye Research Institute, University of Wisconsin, Madison, WI, 53706, USA."
27687975,Nyholm,Molly K,MK,NULL,NULL,NULL,"Department of Zoology, University of Wisconsin, Madison, WI, 53706, USA.; Department of Neuroscience, University of Wisconsin, Madison, WI, 53706, USA."
27687975,Wolman,Marc A,MA,NULL,NULL,NULL,"Department of Zoology, University of Wisconsin, Madison, WI, 53706, USA."
27687975,Grinblat,Yevgenya,Y,NULL,NULL,NULL,"Department of Zoology, University of Wisconsin, Madison, WI, 53706, USA.; Department of Neuroscience, University of Wisconsin, Madison, WI, 53706, USA.; McPherson Eye Research Institute, University of Wisconsin, Madison, WI, 53706, USA."
27763809,Young,Megan K,MK,NULL,NULL,NULL,"a School of Medicine and Menzies Health Institute Queensland , Griffith University , Gold Coast , Australia."
27763809,Bertolini,Joseph,J,NULL,NULL,NULL,"b CSL Behring (Australia) Pty Ltd , Broadmeadows , Australia."
27763809,Kotharu,Pushpa,P,NULL,NULL,NULL,"b CSL Behring (Australia) Pty Ltd , Broadmeadows , Australia."
27763809,Maher,Darryl,D,NULL,NULL,NULL,"b CSL Behring (Australia) Pty Ltd , Broadmeadows , Australia."
27763809,Cripps,Allan W,AW,NULL,NULL,NULL,"a School of Medicine and Menzies Health Institute Queensland , Griffith University , Gold Coast , Australia."
29049350,Jamal,Syed Babar,SB,NULL,NULL,NULL,"PG program in Bioinformatics (LGCM), Institute of Biological Sciences, Federal University of Minas Gerais, Belo Horizonte, MG, Brazil."
29049350,Hassan,Syed Shah,SS,NULL,NULL,NULL,"PG program in Bioinformatics (LGCM), Institute of Biological Sciences, Federal University of Minas Gerais, Belo Horizonte, MG, Brazil.; Department of Chemistry, Islamia College University Peshawar, KPK, Pakistan."
29049350,Tiwari,Sandeep,S,NULL,NULL,NULL,"PG program in Bioinformatics (LGCM), Institute of Biological Sciences, Federal University of Minas Gerais, Belo Horizonte, MG, Brazil."
29049350,Viana,Marcus V,MV,NULL,NULL,NULL,"PG program in Bioinformatics (LGCM), Institute of Biological Sciences, Federal University of Minas Gerais, Belo Horizonte, MG, Brazil."
29049350,Benevides,Leandro de Jesus,LJ,NULL,NULL,NULL,"PG program in Bioinformatics (LGCM), Institute of Biological Sciences, Federal University of Minas Gerais, Belo Horizonte, MG, Brazil."
29049350,Ullah,Asad,A,NULL,NULL,NULL,"Department of Chemistry, Islamia College University Peshawar, KPK, Pakistan."
29049350,Turjanski,Adrián G,AG,NULL,NULL,NULL,"Departamento de Química Biológica, Facultad de Ciencias Exactas y Naturales, Universidad de Buenos Aires, Pabellón II, Buenos Aires, Argentina."
29049350,Barh,Debmalya,D,NULL,NULL,NULL,"Centre for Genomics and Applied Gene Technology, Institute of Integrative Omics and Applied Biotechnology, Nonakuri, Purba Medinipur, West Bengal, India."
29049350,Ghosh,Preetam,P,NULL,NULL,NULL,"Department of Computer Science, Virginia Commonwealth University, Richmond, VA, United States of America."
29049350,Costa,Daniela Arruda,DA,NULL,NULL,NULL,"PG program in Bioinformatics (LGCM), Institute of Biological Sciences, Federal University of Minas Gerais, Belo Horizonte, MG, Brazil."
29049350,Silva,Artur,A,NULL,NULL,NULL,"Institute of Biologic Sciences, Federal University of Para, Belém, PA, Brazil."
29049350,Röttger,Richard,R,NULL,NULL,NULL,"Department of Mathematics and Computer Science, University of Southern Denmark, Odense, Denmark."
29049350,Baumbach,Jan,J,NULL,NULL,NULL,"Department of Mathematics and Computer Science, University of Southern Denmark, Odense, Denmark."
29049350,Azevedo,Vasco A C,VAC,NULL,NULL,NULL,"PG program in Bioinformatics (LGCM), Institute of Biological Sciences, Federal University of Minas Gerais, Belo Horizonte, MG, Brazil.; Department of General Biology (LGCM), Institute of Biologic Sciences, Federal University of Minas Gerais, Belo Horizonte, MG, Brazil."
28647898,Monaco,Monica,M,NULL,NULL,NULL,"Istituto Superiore di Sanità, Rome, Italy. [email]."
28647898,Sacchi,Anna Rita,AR,NULL,NULL,NULL,"Azienda Unità Sanitaria locale, Piacenza, Italy."
28647898,Scotti,Marzia,M,NULL,NULL,NULL,"Ospedale Guglielmo da Saliceto, Piacenza, Italy."
28647898,Mancini,Fabiola,F,NULL,NULL,NULL,"Istituto Superiore di Sanità, Rome, Italy."
28647898,Riccio,Carlo,C,NULL,NULL,NULL,"Azienda Unità Sanitaria locale, Piacenza, Italy."
28647898,Errico,Giulia,G,NULL,NULL,NULL,"Istituto Superiore di Sanità, Rome, Italy."
28647898,Ratti,Giovanna,G,NULL,NULL,NULL,"Ospedale Guglielmo da Saliceto, Piacenza, Italy."
28647898,Bondi,Filippo,F,NULL,NULL,NULL,"Ospedale Guglielmo da Saliceto, Piacenza, Italy."
28647898,Ciervo,Alessandra,A,NULL,NULL,NULL,"Istituto Superiore di Sanità, Rome, Italy."
28647898,Pantosti,Annalisa,A,NULL,NULL,NULL,"Istituto Superiore di Sanità, Rome, Italy."
28726616,du Plessis,Mignon,M,NULL,NULL,NULL,NULL
28726616,Wolter,Nicole,N,NULL,NULL,NULL,NULL
28726616,Allam,Mushal,M,NULL,NULL,NULL,NULL
28726616,de Gouveia,Linda,L,NULL,NULL,NULL,NULL
28726616,Moosa,Fahima,F,NULL,NULL,NULL,NULL
28726616,Ntshoe,Genevie,G,NULL,NULL,NULL,NULL
28726616,Blumberg,Lucille,L,NULL,NULL,NULL,NULL
28726616,Cohen,Cheryl,C,NULL,NULL,NULL,NULL
28726616,Smith,Marshagne,M,NULL,NULL,NULL,NULL
28726616,Mutevedzi,Portia,P,NULL,NULL,NULL,NULL
28726616,Thomas,Juno,J,NULL,NULL,NULL,NULL
28726616,Horne,Valentino,V,NULL,NULL,NULL,NULL
28726616,Moodley,Prashini,P,NULL,NULL,NULL,NULL
28726616,Archary,Moherndran,M,NULL,NULL,NULL,NULL
28726616,Mahabeer,Yesholata,Y,NULL,NULL,NULL,NULL
28726616,Mahomed,Saajida,S,NULL,NULL,NULL,NULL
28726616,Kuhn,Warren,W,NULL,NULL,NULL,NULL
28726616,Mlisana,Koleka,K,NULL,NULL,NULL,NULL
28726616,McCarthy,Kerrigan,K,NULL,NULL,NULL,NULL
28726616,von Gottberg,Anne,A,NULL,NULL,NULL,NULL
